ImageId,Label
23945,2
23946,4
23947,2
23948,4
23949,9
23950,4
23951,4
23952,6
23953,5
23954,7
23955,2
23956,9
23957,1
23958,5
23959,1
23960,6
23961,2
23962,8
23963,0
23964,5
23965,4
23966,3
23967,9
23968,6
23969,7
23970,3
23971,5
23972,2
23973,9
23974,7
23975,7
23976,1
23977,0
23978,1
23979,7
23980,2
23981,7
23982,1
23983,4
23984,2
23985,5
23986,5
23987,0
23988,1
23989,6
23990,2
23991,5
23992,4
23993,0
23994,0
23995,5
23996,7
23997,7
23998,2
23999,6
24000,8
24001,2
24002,6
24003,2
24004,2
24005,3
24006,2
24007,9
24008,9
24009,7
24010,1
24011,1
24012,8
24013,5
24014,8
24015,0
24016,7
24017,9
24018,9
24019,8
24020,1
24021,2
24022,2
24023,6
24024,0
24025,5
24026,2
24027,5
24028,1
24029,7
24030,4
24031,9
24032,0
24033,5
24034,3
24035,0
24036,1
24037,2
24038,1
24039,0
24040,7
24041,2
24042,3
24043,0
24044,7
24045,0
24046,7
24047,8
24048,8
24049,0
24050,8
24051,7
24052,0
24053,6
24054,3
24055,2
24056,0
24057,6
24058,7
24059,3
24060,2
24061,5
24062,0
24063,4
24064,0
24065,0
24066,8
24067,6
24068,1
24069,5
24070,1
24071,1
24072,8
24073,2
24074,7
24075,1
24076,2
24077,8
24078,2
24079,8
24080,6
24081,9
24082,9
24083,3
24084,8
24085,2
24086,0
24087,8
24088,0
24089,8
24090,9
24091,3
24092,6
24093,5
24094,4
24095,6
24096,8
24097,1
24098,7
24099,2
24100,4
24101,1
24102,9
24103,6
24104,1
24105,6
24106,4
24107,3
24108,2
24109,4
24110,2
24111,3
24112,5
24113,1
24114,7
24115,7
24116,1
24117,0
24118,5
24119,4
24120,5
24121,3
24122,4
24123,5
24124,1
24125,7
24126,4
24127,2
24128,0
24129,3
24130,0
24131,3
24132,0
24133,4
24134,0
24135,2
24136,1
24137,6
24138,0
24139,7
24140,7
24141,1
24142,2
24143,1
24144,7
24145,7
24146,2
24147,2
24148,9
24149,7
24150,6
24151,7
24152,2
24153,6
24154,5
24155,5
24156,5
24157,9
24158,2
24159,2
24160,6
24161,1
24162,8
24163,7
24164,0
24165,3
24166,2
24167,7
24168,2
24169,9
24170,2
24171,7
24172,2
24173,8
24174,7
24175,2
24176,7
24177,9
24178,8
24179,4
24180,1
24181,9
24182,2
24183,1
24184,7
24185,4
24186,1
24187,2
24188,3
24189,6
24190,4
24191,2
24192,6
24193,8
24194,6
24195,6
24196,3
24197,7
24198,2
24199,2
24200,3
24201,0
24202,1
24203,8
24204,2
24205,2
24206,7
24207,7
24208,0
24209,0
24210,7
24211,2
24212,2
24213,5
24214,0
24215,7
24216,7
24217,8
24218,5
24219,2
24220,8
24221,0
24222,2
24223,8
24224,1
24225,1
24226,3
24227,9
24228,0
24229,2
24230,9
24231,4
24232,9
24233,7
24234,7
24235,0
24236,0
24237,7
24238,7
24239,3
24240,1
24241,7
24242,4
24243,6
24244,8
24245,0
24246,2
24247,2
24248,9
24249,0
24250,7
24251,7
24252,0
24253,7
24254,6
24255,5
24256,0
24257,4
24258,7
24259,0
24260,4
24261,9
24262,5
24263,5
24264,9
24265,9
24266,3
24267,9
24268,6
24269,5
24270,2
24271,3
24272,7
24273,5
24274,2
24275,2
24276,7
24277,4
24278,6
24279,1
24280,0
24281,2
24282,4
24283,7
24284,2
24285,1
24286,1
24287,4
24288,4
24289,6
24290,2
24291,5
24292,8
24293,2
24294,7
24295,7
24296,0
24297,2
24298,1
24299,8
24300,4
24301,8
24302,6
24303,2
24304,2
24305,5
24306,9
24307,0
24308,7
24309,8
24310,3
24311,8
24312,1
24313,9
24314,1
24315,2
24316,3
24317,2
24318,7
24319,8
24320,7
24321,3
24322,8
24323,2
24324,9
24325,2
24326,7
24327,1
24328,5
24329,8
24330,7
24331,6
24332,0
24333,1
24334,8
24335,1
24336,4
24337,3
24338,5
24339,7
24340,9
24341,0
24342,0
24343,3
24344,0
24345,0
24346,4
24347,2
24348,7
24349,1
24350,6
24351,9
24352,6
24353,0
24354,1
24355,2
24356,5
24357,7
24358,4
24359,1
24360,4
24361,8
24362,4
24363,2
24364,8
24365,7
24366,3
24367,0
24368,7
24369,0
24370,6
24371,3
24372,3
24373,6
24374,8
24375,0
24376,3
24377,5
24378,1
24379,5
24380,7
24381,7
24382,2
24383,9
24384,7
24385,6
24386,6
24387,7
24388,3
24389,9
24390,0
24391,1
24392,7
24393,6
24394,7
24395,4
24396,3
24397,7
24398,2
24399,2
24400,1
24401,2
24402,1
24403,7
24404,0
24405,7
24406,4
24407,6
24408,5
24409,2
24410,5
24411,1
24412,3
24413,5
24414,3
24415,0
24416,5
24417,9
24418,8
24419,7
24420,6
24421,9
24422,4
24423,7
24424,5
24425,1
24426,2
24427,2
24428,7
24429,3
24430,1
24431,6
24432,8
24433,0
24434,0
24435,5
24436,3
24437,9
24438,8
24439,8
24440,4
24441,6
24442,6
24443,3
24444,0
24445,7
24446,9
24447,3
24448,1
24449,2
24450,6
24451,0
24452,7
24453,4
24454,3
24455,3
24456,7
24457,5
24458,8
24459,5
24460,9
24461,2
24462,3
24463,2
24464,1
24465,4
24466,0
24467,3
24468,4
24469,9
24470,8
24471,0
24472,0
24473,2
24474,4
24475,2
24476,5
24477,7
24478,6
24479,7
24480,1
24481,2
24482,1
24483,1
24484,8
24485,1
24486,9
24487,2
24488,8
24489,6
24490,1
24491,4
24492,2
24493,3
24494,6
24495,3
24496,1
24497,4
24498,0
24499,4
24500,0
24501,9
24502,8
24503,2
24504,2
24505,8
24506,0
24507,3
24508,0
24509,4
24510,7
24511,5
24512,7
24513,3
24514,6
24515,2
24516,4
24517,7
24518,0
24519,5
24520,1
24521,4
24522,7
24523,7
24524,9
24525,7
24526,2
24527,7
24528,0
24529,0
24530,0
24531,7
24532,8
24533,1
24534,1
24535,8
24536,7
24537,0
24538,7
24539,7
24540,1
24541,6
24542,7
24543,1
24544,9
24545,9
24546,3
24547,2
24548,1
24549,0
24550,9
24551,6
24552,8
24553,0
24554,7
24555,1
24556,2
24557,2
24558,3
24559,4
24560,0
24561,0
24562,0
24563,2
24564,1
24565,7
24566,0
24567,6
24568,2
24569,5
24570,6
24571,2
24572,5
24573,5
24574,8
24575,7
24576,6
24577,4
24578,6
24579,8
24580,1
24581,7
24582,7
24583,7
24584,3
24585,7
24586,2
24587,6
24588,4
24589,1
24590,2
24591,7
24592,7
24593,6
24594,0
24595,2
24596,4
24597,2
24598,7
24599,1
24600,0
24601,0
24602,2
24603,1
24604,5
24605,9
24606,7
24607,7
24608,8
24609,3
24610,3
24611,2
24612,9
24613,9
24614,5
24615,7
24616,3
24617,6
24618,0
24619,1
24620,5
24621,9
24622,0
24623,9
24624,0
24625,7
24626,7
24627,9
24628,2
24629,9
24630,7
24631,8
24632,0
24633,8
24634,8
24635,9
24636,7
24637,0
24638,9
24639,5
24640,7
24641,8
24642,2
24643,8
24644,6
24645,8
24646,7
24647,2
24648,7
24649,7
24650,8
24651,7
24652,7
24653,6
24654,2
24655,7
24656,6
24657,2
24658,2
24659,5
24660,2
24661,9
24662,3
24663,0
24664,1
24665,7
24666,0
24667,1
24668,7
24669,0
24670,5
24671,8
24672,7
24673,4
24674,2
24675,0
24676,0
24677,5
24678,6
24679,7
24680,6
24681,7
24682,3
24683,5
24684,9
24685,6
24686,0
24687,2
24688,4
24689,1
24690,7
24691,2
24692,2
24693,2
24694,1
24695,5
24696,1
24697,4
24698,7
24699,7
24700,8
24701,2
24702,3
24703,1
24704,8
24705,1
24706,4
24707,3
24708,2
24709,9
24710,5
24711,0
24712,2
24713,2
24714,3
24715,5
24716,4
24717,7
24718,2
24719,6
24720,4
24721,9
24722,8
24723,7
24724,2
24725,6
24726,5
24727,3
24728,0
24729,3
24730,3
24731,0
24732,8
24733,7
24734,2
24735,2
24736,7
24737,4
24738,7
24739,0
24740,9
24741,1
24742,0
24743,3
24744,8
24745,0
24746,2
24747,1
24748,6
24749,2
24750,8
24751,4
24752,9
24753,7
24754,7
24755,0
24756,3
24757,2
24758,2
24759,5
24760,2
24761,1
24762,6
24763,7
24764,6
24765,7
24766,8
24767,2
24768,1
24769,0
24770,1
24771,4
24772,4
24773,3
24774,2
24775,5
24776,2
24777,2
24778,1
24779,0
24780,5
24781,0
24782,3
24783,7
24784,6
24785,0
24786,5
24787,1
24788,6
24789,1
24790,3
24791,8
24792,1
24793,2
24794,0
24795,9
24796,7
24797,1
24798,4
24799,1
24800,7
24801,4
24802,9
24803,9
24804,6
24805,7
24806,5
24807,0
24808,0
24809,5
24810,2
24811,3
24812,3
24813,3
24814,1
24815,2
24816,4
24817,6
24818,4
24819,2
24820,0
24821,3
24822,7
24823,7
24824,0
24825,3
24826,2
24827,6
24828,2
24829,2
24830,5
24831,7
24832,3
24833,8
24834,0
24835,0
24836,5
24837,8
24838,8
24839,2
24840,7
24841,0
24842,2
24843,0
24844,5
24845,1
24846,0
24847,0
24848,8
24849,2
24850,9
24851,7
24852,7
24853,6
24854,1
24855,9
24856,6
24857,9
24858,9
24859,3
24860,7
24861,2
24862,2
24863,2
24864,5
24865,5
24866,6
24867,0
24868,7
24869,8
24870,5
24871,5
24872,2
24873,6
24874,8
24875,4
24876,3
24877,3
24878,3
24879,1
24880,6
24881,1
24882,4
24883,8
24884,6
24885,5
24886,2
24887,5
24888,2
24889,7
24890,7
24891,7
24892,2
24893,7
24894,0
24895,7
24896,2
24897,2
24898,9
24899,0
24900,2
24901,6
24902,6
24903,1
24904,2
24905,4
24906,9
24907,1
24908,5
24909,0
24910,2
24911,8
24912,2
24913,2
24914,1
24915,1
24916,0
24917,0
24918,5
24919,0
24920,6
24921,6
24922,5
24923,1
24924,0
24925,3
24926,0
24927,3
24928,7
24929,5
24930,2
24931,7
24932,7
24933,2
24934,3
24935,9
24936,1
24937,9
24938,0
24939,4
24940,7
24941,4
24942,1
24943,3
24944,5
24945,5
24946,9
24947,3
24948,4
24949,8
24950,9
24951,3
24952,0
24953,1
24954,7
24955,8
24956,0
24957,0
24958,1
24959,3
24960,4
24961,2
24962,5
24963,5
24964,5
24965,6
24966,1
24967,9
24968,7
24969,2
24970,7
24971,7
24972,5
24973,3
24974,9
24975,6
24976,2
24977,3
24978,7
24979,2
24980,8
24981,0
24982,7
24983,5
24984,1
24985,5
24986,7
24987,9
24988,9
24989,2
24990,0
24991,3
24992,1
24993,0
24994,5
24995,0
24996,9
24997,5
24998,9
24999,0
25000,6
25001,6
25002,7
25003,8
25004,7
25005,1
25006,1
25007,7
25008,9
25009,9
25010,0
25011,9
25012,6
25013,3
25014,7
25015,6
25016,8
25017,0
25018,7
25019,0
25020,9
25021,9
25022,5
25023,8
25024,6
25025,3
25026,5
25027,1
25028,7
25029,2
25030,6
25031,0
25032,2
25033,3
25034,7
25035,3
25036,0
25037,3
25038,4
25039,0
25040,0
25041,2
25042,6
25043,2
25044,4
25045,6
25046,7
25047,5
25048,1
25049,7
25050,7
25051,1
25052,4
25053,5
25054,0
25055,7
25056,2
25057,4
25058,0
25059,7
25060,4
25061,8
25062,4
25063,1
25064,0
25065,2
25066,6
25067,0
25068,1
25069,1
25070,9
25071,2
25072,7
25073,8
25074,2
25075,7
25076,0
25077,1
25078,4
25079,7
25080,3
25081,0
25082,9
25083,2
25084,1
25085,3
25086,6
25087,1
25088,7
25089,4
25090,3
25091,3
25092,6
25093,9
25094,2
25095,3
25096,5
25097,6
25098,5
25099,0
25100,0
25101,2
25102,3
25103,3
25104,5
25105,1
25106,2
25107,7
25108,1
25109,1
25110,5
25111,7
25112,5
25113,1
25114,1
25115,2
25116,4
25117,1
25118,1
25119,3
25120,0
25121,9
25122,3
25123,2
25124,7
25125,4
25126,5
25127,6
25128,6
25129,7
25130,7
25131,7
25132,7
25133,6
25134,6
25135,3
25136,1
25137,3
25138,3
25139,9
25140,3
25141,7
25142,4
25143,7
25144,9
25145,3
25146,8
25147,3
25148,7
25149,7
25150,7
25151,0
25152,8
25153,9
25154,7
25155,7
25156,6
25157,3
25158,7
25159,2
25160,1
25161,3
25162,2
25163,2
25164,9
25165,7
25166,8
25167,5
25168,4
25169,2
25170,1
25171,9
25172,7
25173,0
25174,1
25175,7
25176,2
25177,7
25178,8
25179,7
25180,5
25181,8
25182,0
25183,4
25184,6
25185,1
25186,4
25187,7
25188,4
25189,1
25190,0
25191,3
25192,7
25193,5
25194,2
25195,6
25196,1
25197,7
25198,7
25199,1
25200,7
25201,5
25202,5
25203,9
25204,0
25205,3
25206,2
25207,5
25208,3
25209,2
25210,2
25211,2
25212,5
25213,7
25214,3
25215,0
25216,2
25217,7
25218,3
25219,7
25220,5
25221,6
25222,9
25223,2
25224,9
25225,5
25226,5
25227,4
25228,7
25229,7
25230,6
25231,7
25232,9
25233,7
25234,7
25235,4
25236,7
25237,4
25238,4
25239,3
25240,0
25241,7
25242,8
25243,5
25244,0
25245,8
25246,6
25247,9
25248,2
25249,2
25250,6
25251,4
25252,6
25253,4
25254,1
25255,2
25256,0
25257,2
25258,9
25259,5
25260,2
25261,6
25262,0
25263,7
25264,5
25265,2
25266,1
25267,6
25268,7
25269,0
25270,1
25271,6
25272,8
25273,4
25274,2
25275,5
25276,4
25277,9
25278,3
25279,9
25280,3
25281,0
25282,7
25283,7
25284,9
25285,1
25286,7
25287,1
25288,5
25289,2
25290,8
25291,0
25292,3
25293,9
25294,8
25295,0
25296,0
25297,0
25298,9
25299,6
25300,1
25301,6
25302,7
25303,4
25304,0
25305,7
25306,7
25307,4
25308,3
25309,5
25310,0
25311,8
25312,9
25313,1
25314,8
25315,4
25316,3
25317,0
25318,3
25319,2
25320,0
25321,6
25322,0
25323,9
25324,0
25325,2
25326,3
25327,5
25328,6
25329,0
25330,0
25331,6
25332,7
25333,1
25334,4
25335,1
25336,5
25337,4
25338,3
25339,9
25340,4
25341,8
25342,9
25343,5
25344,6
25345,9
25346,3
25347,1
25348,5
25349,7
25350,9
25351,2
25352,8
25353,3
25354,7
25355,0
25356,5
25357,4
25358,6
25359,8
25360,0
25361,3
25362,6
25363,2
25364,7
25365,7
25366,3
25367,0
25368,7
25369,2
25370,6
25371,9
25372,4
25373,0
25374,5
25375,0
25376,3
25377,3
25378,6
25379,8
25380,7
25381,9
25382,0
25383,6
25384,1
25385,8
25386,9
25387,5
25388,2
25389,1
25390,8
25391,8
25392,1
25393,3
25394,6
25395,9
25396,5
25397,0
25398,7
25399,0
25400,2
25401,7
25402,5
25403,6
25404,1
25405,8
25406,1
25407,1
25408,0
25409,9
25410,1
25411,6
25412,0
25413,2
25414,1
25415,9
25416,3
25417,1
25418,8
25419,6
25420,4
25421,2
25422,5
25423,4
25424,2
25425,0
25426,1
25427,3
25428,4
25429,4
25430,7
25431,3
25432,3
25433,1
25434,0
25435,8
25436,0
25437,0
25438,0
25439,8
25440,4
25441,9
25442,1
25443,0
25444,5
25445,9
25446,4
25447,4
25448,0
25449,5
25450,1
25451,3
25452,5
25453,7
25454,9
25455,5
25456,2
25457,8
25458,0
25459,2
25460,3
25461,5
25462,7
25463,2
25464,4
25465,4
25466,0
25467,6
25468,3
25469,9
25470,2
25471,3
25472,8
25473,7
25474,0
25475,9
25476,0
25477,8
25478,1
25479,7
25480,1
25481,2
25482,5
25483,1
25484,0
25485,8
25486,5
25487,7
25488,3
25489,0
25490,7
25491,2
25492,3
25493,4
25494,8
25495,6
25496,0
25497,5
25498,7
25499,4
25500,9
25501,0
25502,7
25503,8
25504,8
25505,5
25506,3
25507,2
25508,7
25509,4
25510,2
25511,9
25512,3
25513,9
25514,0
25515,3
25516,9
25517,7
25518,1
25519,5
25520,4
25521,7
25522,0
25523,6
25524,6
25525,8
25526,7
25527,0
25528,8
25529,0
25530,1
25531,7
25532,2
25533,9
25534,5
25535,6
25536,2
25537,6
25538,6
25539,7
25540,1
25541,1
25542,5
25543,0
25544,6
25545,9
25546,2
25547,1
25548,7
25549,9
25550,2
25551,2
25552,2
25553,9
25554,0
25555,2
25556,3
25557,9
25558,5
25559,8
25560,7
25561,5
25562,1
25563,2
25564,2
25565,7
25566,8
25567,5
25568,1
25569,2
25570,1
25571,1
25572,6
25573,6
25574,4
25575,1
25576,5
25577,1
25578,7
25579,2
25580,7
25581,2
25582,3
25583,0
25584,5
25585,5
25586,0
25587,6
25588,2
25589,6
25590,7
25591,9
25592,8
25593,6
25594,0
25595,1
25596,0
25597,4
25598,5
25599,1
25600,5
25601,7
25602,9
25603,1
25604,2
25605,9
25606,0
25607,4
25608,1
25609,0
25610,2
25611,9
25612,0
25613,9
25614,5
25615,7
25616,7
25617,7
25618,8
25619,0
25620,8
25621,4
25622,7
25623,7
25624,2
25625,8
25626,3
25627,7
25628,1
25629,6
25630,2
25631,2
25632,3
25633,8
25634,3
25635,7
25636,2
25637,7
25638,6
25639,1
25640,0
25641,3
25642,3
25643,4
25644,6
25645,2
25646,7
25647,0
25648,6
25649,7
25650,4
25651,1
25652,4
25653,8
25654,7
25655,0
25656,3
25657,5
25658,7
25659,4
25660,1
25661,2
25662,2
25663,7
25664,0
25665,1
25666,4
25667,0
25668,1
25669,1
25670,6
25671,7
25672,4
25673,6
25674,2
25675,3
25676,4
25677,1
25678,9
25679,3
25680,5
25681,1
25682,9
25683,4
25684,8
25685,0
25686,1
25687,4
25688,1
25689,6
25690,0
25691,2
25692,5
25693,5
25694,8
25695,9
25696,1
25697,1
25698,5
25699,2
25700,7
25701,1
25702,7
25703,7
25704,6
25705,6
25706,7
25707,7
25708,4
25709,7
25710,4
25711,8
25712,0
25713,6
25714,4
25715,8
25716,7
25717,7
25718,8
25719,5
25720,9
25721,2
25722,3
25723,3
25724,5
25725,1
25726,5
25727,1
25728,2
25729,9
25730,3
25731,2
25732,7
25733,2
25734,2
25735,9
25736,2
25737,9
25738,0
25739,1
25740,7
25741,5
25742,2
25743,2
25744,6
25745,2
25746,2
25747,4
25748,2
25749,6
25750,2
25751,2
25752,7
25753,7
25754,2
25755,2
25756,2
25757,4
25758,4
25759,6
25760,9
25761,2
25762,3
25763,8
25764,0
25765,7
25766,1
25767,4
25768,8
25769,6
25770,1
25771,6
25772,0
25773,8
25774,8
25775,1
25776,7
25777,7
25778,0
25779,5
25780,2
25781,0
25782,1
25783,1
25784,1
25785,7
25786,5
25787,8
25788,9
25789,6
25790,3
25791,0
25792,9
25793,5
25794,5
25795,0
25796,7
25797,2
25798,5
25799,0
25800,8
25801,3
25802,6
25803,1
25804,0
25805,8
25806,2
25807,0
25808,3
25809,0
25810,0
25811,4
25812,8
25813,8
25814,7
25815,1
25816,3
25817,2
25818,9
25819,4
25820,6
25821,6
25822,1
25823,7
25824,0
25825,0
25826,0
25827,3
25828,7
25829,6
25830,6
25831,2
25832,2
25833,8
25834,0
25835,7
25836,7
25837,7
25838,7
25839,6
25840,3
25841,0
25842,3
25843,0
25844,9
25845,2
25846,3
25847,9
25848,0
25849,7
25850,8
25851,6
25852,8
25853,7
25854,6
25855,0
25856,9
25857,3
25858,2
25859,4
25860,1
25861,7
25862,0
25863,4
25864,0
25865,9
25866,3
25867,0
25868,0
25869,4
25870,6
25871,2
25872,3
25873,9
25874,4
25875,2
25876,1
25877,0
25878,7
25879,9
25880,8
25881,2
25882,0
25883,7
25884,5
25885,1
25886,2
25887,2
25888,8
25889,8
25890,7
25891,6
25892,2
25893,1
25894,1
25895,6
25896,6
25897,1
25898,1
25899,1
25900,6
25901,5
25902,7
25903,6
25904,6
25905,9
25906,7
25907,1
25908,5
25909,4
25910,7
25911,0
25912,7
25913,7
25914,8
25915,7
25916,2
25917,0
25918,8
25919,4
25920,1
25921,0
25922,0
25923,3
25924,7
25925,1
25926,3
25927,5
25928,0
25929,0
25930,1
25931,2
25932,7
25933,2
25934,2
25935,0
25936,2
25937,4
25938,2
25939,7
25940,7
25941,7
25942,1
25943,2
25944,5
25945,0
25946,4
25947,4
25948,6
25949,2
25950,9
25951,9
25952,5
25953,9
25954,8
25955,0
25956,4
25957,3
25958,6
25959,0
25960,9
25961,1
25962,4
25963,5
25964,9
25965,1
25966,4
25967,3
25968,7
25969,7
25970,4
25971,3
25972,2
25973,0
25974,6
25975,1
25976,5
25977,2
25978,6
25979,2
25980,2
25981,3
25982,6
25983,8
25984,2
25985,6
25986,9
25987,2
25988,4
25989,6
25990,2
25991,2
25992,1
25993,1
25994,7
25995,0
25996,0
25997,5
25998,4
25999,7
26000,7
26001,7
26002,4
26003,2
26004,2
26005,9
26006,2
26007,1
26008,5
26009,5
26010,6
26011,6
26012,7
26013,4
26014,7
26015,6
26016,3
26017,6
26018,0
26019,2
26020,0
26021,7
26022,8
26023,2
26024,5
26025,0
26026,7
26027,4
26028,8
26029,2
26030,2
26031,8
26032,2
26033,1
26034,6
26035,6
26036,4
26037,7
26038,3
26039,3
26040,9
26041,7
26042,0
26043,1
26044,2
26045,2
26046,0
26047,8
26048,0
26049,5
26050,2
26051,6
26052,0
26053,5
26054,8
26055,3
26056,8
26057,2
26058,0
26059,3
26060,5
26061,7
26062,6
26063,4
26064,8
26065,1
26066,2
26067,7
26068,7
26069,2
26070,7
26071,0
26072,0
26073,5
26074,0
26075,1
26076,6
26077,1
26078,1
26079,9
26080,6
26081,6
26082,5
26083,8
26084,7
26085,9
26086,6
26087,5
26088,6
26089,5
26090,1
26091,1
26092,5
26093,2
26094,5
26095,3
26096,2
26097,8
26098,0
26099,7
26100,5
26101,6
26102,7
26103,6
26104,4
26105,7
26106,9
26107,0
26108,6
26109,0
26110,0
26111,9
26112,8
26113,0
26114,8
26115,0
26116,3
26117,3
26118,9
26119,3
26120,4
26121,8
26122,5
26123,2
26124,1
26125,1
26126,6
26127,3
26128,1
26129,8
26130,9
26131,1
26132,5
26133,2
26134,9
26135,7
26136,1
26137,2
26138,8
26139,6
26140,7
26141,1
26142,8
26143,2
26144,7
26145,4
26146,8
26147,0
26148,7
26149,3
26150,4
26151,4
26152,6
26153,2
26154,7
26155,8
26156,9
26157,0
26158,2
26159,1
26160,7
26161,0
26162,6
26163,5
26164,0
26165,8
26166,0
26167,9
26168,4
26169,0
26170,5
26171,6
26172,0
26173,2
26174,2
26175,1
26176,6
26177,0
26178,6
26179,7
26180,0
26181,7
26182,3
26183,8
26184,3
26185,0
26186,6
26187,3
26188,3
26189,5
26190,8
26191,0
26192,6
26193,1
26194,1
26195,5
26196,7
26197,0
26198,7
26199,0
26200,2
26201,5
26202,2
26203,0
26204,3
26205,3
26206,1
26207,2
26208,0
26209,4
26210,2
26211,7
26212,0
26213,2
26214,4
26215,0
26216,7
26217,9
26218,9
26219,2
26220,1
26221,9
26222,0
26223,2
26224,0
26225,4
26226,7
26227,7
26228,2
26229,2
26230,5
26231,3
26232,4
26233,0
26234,3
26235,6
26236,6
26237,0
26238,0
26239,9
26240,0
26241,4
26242,7
26243,8
26244,9
26245,9
26246,2
26247,1
26248,4
26249,5
26250,1
26251,2
26252,8
26253,0
26254,7
26255,3
26256,6
26257,7
26258,6
26259,0
26260,6
26261,5
26262,4
26263,7
26264,0
26265,5
26266,2
26267,7
26268,9
26269,6
26270,0
26271,1
26272,7
26273,4
26274,2
26275,0
26276,3
26277,5
26278,1
26279,5
26280,0
26281,5
26282,3
26283,8
26284,4
26285,2
26286,9
26287,7
26288,0
26289,7
26290,2
26291,0
26292,2
26293,2
26294,2
26295,6
26296,9
26297,0
26298,7
26299,4
26300,2
26301,2
26302,4
26303,0
26304,6
26305,7
26306,5
26307,1
26308,0
26309,7
26310,2
26311,1
26312,8
26313,6
26314,2
26315,4
26316,2
26317,8
26318,8
26319,2
26320,9
26321,7
26322,3
26323,1
26324,3
26325,9
26326,1
26327,8
26328,3
26329,0
26330,1
26331,7
26332,8
26333,1
26334,2
26335,7
26336,9
26337,2
26338,5
26339,3
26340,2
26341,2
26342,6
26343,0
26344,5
26345,5
26346,7
26347,2
26348,3
26349,8
26350,5
26351,5
26352,3
26353,2
26354,6
26355,6
26356,4
26357,7
26358,1
26359,5
26360,6
26361,7
26362,0
26363,0
26364,3
26365,2
26366,4
26367,2
26368,7
26369,8
26370,7
26371,4
26372,7
26373,3
26374,3
26375,1
26376,7
26377,2
26378,0
26379,2
26380,7
26381,7
26382,0
26383,6
26384,4
26385,6
26386,5
26387,0
26388,4
26389,5
26390,3
26391,0
26392,4
26393,5
26394,6
26395,2
26396,9
26397,7
26398,2
26399,2
26400,7
26401,7
26402,5
26403,1
26404,4
26405,1
26406,3
26407,2
26408,3
26409,5
26410,4
26411,8
26412,5
26413,9
26414,7
26415,3
26416,0
26417,6
26418,0
26419,0
26420,6
26421,2
26422,8
26423,2
26424,2
26425,5
26426,0
26427,5
26428,1
26429,1
26430,7
26431,2
26432,6
26433,8
26434,2
26435,7
26436,0
26437,2
26438,5
26439,3
26440,7
26441,0
26442,2
26443,7
26444,4
26445,8
26446,5
26447,5
26448,3
26449,7
26450,7
26451,7
26452,2
26453,4
26454,7
26455,5
26456,3
26457,0
26458,0
26459,8
26460,7
26461,2
26462,1
26463,0
26464,1
26465,1
26466,5
26467,5
26468,5
26469,2
26470,3
26471,4
26472,2
26473,1
26474,8
26475,5
26476,2
26477,4
26478,9
26479,7
26480,4
26481,1
26482,5
26483,1
26484,2
26485,5
26486,2
26487,2
26488,5
26489,6
26490,2
26491,6
26492,7
26493,1
26494,7
26495,2
26496,7
26497,1
26498,3
26499,7
26500,9
26501,2
26502,8
26503,0
26504,8
26505,6
26506,0
26507,8
26508,7
26509,7
26510,0
26511,3
26512,4
26513,2
26514,7
26515,7
26516,2
26517,7
26518,7
26519,6
26520,8
26521,4
26522,3
26523,5
26524,6
26525,9
26526,5
26527,6
26528,2
26529,2
26530,3
26531,3
26532,0
26533,5
26534,8
26535,4
26536,2
26537,8
26538,3
26539,2
26540,2
26541,4
26542,7
26543,4
26544,9
26545,2
26546,8
26547,4
26548,7
26549,8
26550,2
26551,4
26552,1
26553,7
26554,0
26555,2
26556,4
26557,4
26558,4
26559,0
26560,9
26561,4
26562,6
26563,0
26564,7
26565,2
26566,9
26567,4
26568,0
26569,0
26570,6
26571,3
26572,9
26573,2
26574,2
26575,3
26576,6
26577,7
26578,1
26579,2
26580,5
26581,0
26582,9
26583,2
26584,9
26585,7
26586,4
26587,0
26588,8
26589,7
26590,3
26591,8
26592,7
26593,8
26594,6
26595,4
26596,6
26597,7
26598,3
26599,3
26600,0
26601,0
26602,2
26603,1
26604,1
26605,5
26606,4
26607,2
26608,3
26609,2
26610,7
26611,2
26612,4
26613,0
26614,7
26615,2
26616,2
26617,3
26618,0
26619,1
26620,0
26621,4
26622,0
26623,5
26624,8
26625,5
26626,4
26627,2
26628,4
26629,7
26630,8
26631,2
26632,7
26633,2
26634,9
26635,5
26636,5
26637,2
26638,0
26639,7
26640,8
26641,6
26642,6
26643,2
26644,6
26645,0
26646,7
26647,0
26648,5
26649,2
26650,8
26651,4
26652,0
26653,8
26654,9
26655,0
26656,9
26657,2
26658,7
26659,8
26660,2
26661,1
26662,5
26663,1
26664,6
26665,7
26666,2
26667,3
26668,6
26669,8
26670,1
26671,9
26672,6
26673,2
26674,2
26675,0
26676,0
26677,1
26678,4
26679,6
26680,6
26681,3
26682,3
26683,6
26684,5
26685,2
26686,6
26687,7
26688,9
26689,7
26690,6
26691,1
26692,7
26693,0
26694,8
26695,6
26696,5
26697,7
26698,0
26699,7
26700,1
26701,4
26702,0
26703,2
26704,4
26705,2
26706,1
26707,9
26708,8
26709,7
26710,9
26711,6
26712,6
26713,7
26714,2
26715,2
26716,8
26717,7
26718,9
26719,9
26720,9
26721,6
26722,7
26723,5
26724,5
26725,7
26726,3
26727,2
26728,0
26729,2
26730,6
26731,4
26732,9
26733,4
26734,1
26735,4
26736,2
26737,2
26738,4
26739,3
26740,6
26741,2
26742,0
